NO;#;Address;SSID;Channel;Head_Channel;Signal_Strength;Noise_Floor;Signal_To_Noise;Radio_Name;RouterOS_Version
1;0;08:55:31:5C:F9:7C;test123;5110/20-Ce/an;5110;-76;-115;39;0855315CF97C;6.49.6
2;1;E0:63:DA:D4:F8:CC;;5110/20-eeCe/ac;5110;-59;-115;56;;
3;2;2C:C8:1B:40:C6:F5;SERSER;5125/20-Ce/an;5125;-66;-115;49;2CC81B40C6F5;6.46.8
4;3;74:83:C2:5C:84:F6;ubnt cpp;5150/20/an;5150;-59;-114;55;Tasya Media Ne;2.9.31
5;4;08:55:31:87:B5:6C;NYANYA 120;5150/20/an;5150;-86;-114;28;08553187B56C;
6;5;48:8F:5A:74:49:04;PD II;5150/20/a;5150;-80;-114;34;AP Rude;
7;6;08:55:31:EA:C0:CC;BUMDES-LINK;5170/20/an;5170;-59;-114;55;AP-PTP;
8;7;C4:AD:34:0C:DA:C6;RICAD-BASECAMP;5170/20-Ce/an;5170;-81;-114;33;AP-BASECAMP;6.47.3
9;8;48:8F:5A:F2:FE:F2;AP 29;5180/20-Ce/an;5180;-84;-114;30;M5 29;6.48.4
10;9;78:8A:20:AA:F6:90;DASHLINK_01;5195/20-Ce/an;5195;-51;-113;62;RJN10;2.9.31
11;10;64:D1:54:7C:76:96;Trio;5200/20/an;5200;-82;-113;31;CM;
12;11;FC:EC:DA:6E:32:A8;DASHCLUB;5205/20/an;5205;-78;-113;35;SUFURA;2.9.31
13;12;18:E8:29:3C:21:F2;PAIJO;5220/20/an;5220;-68;-113;45;AP TO PAIJO;2.9.31
14;13;B8:69:F4:C7:24:F7;BUMDES-KA1;5225/20/an;5225;-83;-113;30;AP-BUMDES;6.42.12
15;14;74:4D:28:97:4E:90;AP-SXT-BAWAH;5245/20/an;5245;-84;-113;29;AP-SXT-BAWAH;
16;15;78:8A:20:C8:89:06;;5255/20-Ce/an;5255;-82;-113;31;tapung ap1;2.9.31
17;16;48:8F:5A:47:AF:65;BIGHOUSE;5260/20-Ce/an;5260;-83;-114;31;488F5A47AF65;
18;17;64:D1:54:A4:A5:8D;Golden;5280/20-Ce/an;5280;-90;-114;24;SBB OMNI29;6.45.9
19;18;6C:3B:6B:BF:4F:8F;Sec 2U;5285/20/a;5285;-65;-113;48;;
20;19;F0:9F:C2:44:E1:74;SMS1;5310/20/an;5310;-69;-113;44;Tasya Media Ne;2.9.31
21;20;74:4D:28:E0:5F:8F;sembiring_asrindo;5330/20/an;5330;-84;-114;30;744D28E05F8F;6.48.3
22;21;04:18:D6:54:4A:9E;ilhamm;5360/20/an;5360;-76;-114;38;AirGrid M5 HP;2.9.31
23;22;48:8F:5A:6C:45:35;AP Staff;5360/20-Ce/an;5360;-90;-114;24;AP Staff;6.46.8
24;23;AA:15:6D:DA:4B:71;MERPATI;5380/20-Ce/an;5380;-80;-114;34;CP520;2.9.31
25;24;80:2A:A8:E2:5A:8A;TOOL-LANGIT;5385/20/an;5385;-46;-114;68;TOOLANGIT;2.9.31
26;25;64:D1:54:B0:BC:97;Radar;5400/20/an;5400;-90;-114;24;Omni Sec 5;
27;26;24:5A:4C:D0:9A:E7;di kijang;5405/20/an;5405;-67;-114;47;ke sugie new;2.9.31
28;27;CC:2D:E0:99:93:DB;AP-SENGKETASIS;5420/20-Ce/an;5420;-90;-115;25;STA-PERWATAN;
29;28;E0:63:DA:F6:46:12;KOTAGARO;5425/20-Ce/an;5425;-85;-114;29;PB M5 400 kija;2.9.31
30;29;E4:8D:8C:F9:45:83;BISMILLAHH;5425/20/an;5425;-82;-114;32;NET-MENTEL-WADUK;6.49.2
31;30;48:8F:5A:C1:89:10;DASMEDA;5470/20/an;5470;-55;-116;61;AP-DASH MEDIA DA;6.45.9
32;31;08:55:31:B0:8D:BE;AP-SIMBOLON;5470/20/an;5470;-88;-116;28;RADIO-GANIE JAYA;
33;32;80:2A:A8:A6:A4:76;ubnt 8;5475/20/an;5475;-78;-115;37;ubnt cpp8;2.9.31
34;33;B4:FB:E4:3C:FE:59;AP26;5510/20/an;5510;-90;-115;25;26789;2.9.31
35;34;80:2A:A8:6E:5C:E5;mr Garuh;5545/20/an;5545;-64;-116;52;lintas data;2.9.31
36;35;08:55:31:56:E0:8D;UJIAN 2021;5585/20-Ce/an;5585;-77;-115;38;DISPEN2021;6.45.9
37;36;78:8A:20:9C:E3:CB;WR-265;5600/20-Ce/an;5600;-86;-115;29;Rocket M5;2.9.31
38;37;68:D7:9A:A6:64:E8;matamu;5615/20-Ce/an;5615;-88;-117;29;AP3-DIERY;2.9.31
39;38;80:2A:A8:0A:AC:7C;ubnt polsek;5645/20/an;5645;-77;-117;40;polsek;2.9.31
40;39;08:55:31:4E:41:B5;MikroTik PKS16;5700/20-Ce/an;5700;-91;-119;28;TMN;6.48
41;40;80:2A:A8:0E:62:45;ubnt tess4;5705/20/an;5705;-74;-119;45;Rocket M5;2.9.31
42;41;C4:AD:34:B8:89:5B;Omni 6;5725/20-Ce/an;5725;-88;-118;30;Omni 6;
43;42;08:55:31:4D:EE:E3;TarekSest;5745/20-Ce/an;5745;-88;-119;31;OM ka;6.45.9
44;43;24:A4:3C:42:5C:F4;tes gratis;5765/20/an;5765;-71;-119;48;oom;2.9.31
45;44;44:59:43:26:60:68;;5765/20-eCee/ac;5765;-77;-119;42;;
46;45;74:83:C2:A0:48:F6;AP212;5785/20/an;5785;-60;-119;59;PT.R86 DIGITAL;2.9.31
47;46;24:5A:4C:BC:65:15;NED life6;5790/20-Ce/an;5790;-69;-119;50;Rocket M5;2.9.31
48;47;B8:69:F4:40:6F:66;One;5825/20/an;5825;-79;-120;41;AP One;
49;48;24:5A:4C:B4:AD:49;PermanaNET#05;5835/20/an;5835;-91;-120;29;PermanaNET#05;2.9.31
50;49;C4:AD:34:9B:93:70;swissbel-lestari;5850/20-Ce/ac;5850;-77;-120;43;PTP_Swissbell_To;6.44.5
51;50;C4:AD:34:27:E9:97;TRM MULTI;5225/20-eC/ac;5225;-80;-113;33;C4AD3427E997;6.44.5
52;51;48:8F:5A:75:95:F1;LINK-SeLink;5345/20/an;5345;-42;-114;72;AP-TO-KG;
53;52;64:D1:54:70:A2:CA;Mbak Dyna;5380/20-eC/ac;5380;-89;-114;25;MbakDyna;6.48.6
54;53;48:8F:5A:D3:C5:F7;DASH_GELL;5405/20/an;5405;-77;-114;37;ST-PARDEDE;
55;54;64:D1:54:AE:12:A9;MELAN;5430/20/an;5430;-90;-115;25;AP-MELAN;6.47
56;55;08:55:31:74:C9:AD;AP28b;5450/20-Ce/an;5450;-86;-114;28;Ganas Banget;
57;56;B8:69:F4:AC:09:30;S-Link;5485/20-Ce/an;5485;-66;-115;49;AP Seruling;
58;57;C4:AD:34:76:58:25;AMBYARcuk;5485/20-eCee/ac;5485;-83;-115;32;C4AD34765825;6.44.5
59;58;18:E8:29:70:F0:93;OMNI;5515/20-Ce/an;5515;-88;-115;27;Rocket M5;2.9.31
60;59;08:55:31:39:6E:41;MikroTik TMN;5815/20-Ce/an;5815;-87;-119;32;TMN 28;6.49.6
61;60;74:83:C2:5C:86:86;Bumdes BA;5200/20/an;5200;-82;-113;31;Rocket M5;2.9.31
62;61;CC:2D:E0:CF:23:96;1945;5200/20-eC/an;5200;-88;-113;25;kkkm;
63;62;08:55:31:12:37:D1;AP-GRAHA;5375/20-Ce/an;5375;-89;-114;25;AP-GRAHA;6.45.9
64;63;CC:2D:E0:37:DB:73;ubnt LBE;5710/20-Ce/an;5710;-87;-118;31;BTS;6.39.2
65;64;CC:2D:E0:14:38:16;CCTV TOLL;5915/20-Ce/ac;5915;-88;-120;32;CC2DE0143816;6.49.6
66;65;78:8A:20:18:D4:E2;;5180/20/ac;5180;-87;-114;27;;
67;66;F4:92:BF:D8:5E:5B;;5235/20-eC/ac;5235;-87;-113;26;;
68;67;B8:69:F4:16:4A:E3;;5300/20-Ce/ac;5300;-86;-113;27;dashnet to areng;6.40.8
69;68;08:55:31:90:DB:9C;AP BERKAH;5490/20-eCee/ac;5490;-89;-115;26;08553190DB9C;
70;69;B8:69:F4:60:AD:FB;BCC 5;5520/20-Ce/an;5520;-89;-116;27;BUWUNG PUYUH;
71;70;08:55:31:4C:5B:37;TO-KEBUN CINA;5740/20-Ce/an;5740;-88;-119;31;AP-KEBUN CINA;
72;71;08:55:31:EA:5C:0E;FEDORA-ADE;5540/20-eC/an;5540;-88;-115;27;085531EA5C0E;6.45.9
73;72;20:B5:C6:14:9E:D8;;5815/20/a;5815;-82;-119;37;;
74;73;C4:AD:34:C8:44:04;TIMUR link;5180/20-Ce/an;5180;-80;-114;34;RECEHAN 2O2O;6.49.5
75;74;F0:9F:C2:9E:4A:95;;5360/20-Ce/ac;5360;-86;-114;28;;
76;75;CC:2D:E0:5B:7D:2B;BURUNGNET2;5800/20-Ce/an;5800;-89;-118;29;AP-2-BURUNG@NET;6.48.3
77;76;80:2A:A8:A2:86:F2;ED-AJP;5345/20-Ce/an;5345;-86;-114;28;AP-AJP_Palas;2.9.31
78;77;08:55:31:3C:78:9C;1919Baru;5240/20-eC/an;5240;-92;-114;22;OmnitikT19;
79;78;C4:AD:34:A2:7B:10;Km1STk;5240/20-eC/an;5240;-90;-114;24;C4AD34A27B10;6.44.5
80;79;2C:C8:1B:1C:CA:AF;MikroTik;5250/20-Ce/an;5250;-88;-114;26;2CC81B1CCAAF;6.46.8
81;80;04:F0:21:04:EC:C9;;5700/20/an;5700;-87;-119;32;Sabrina;6.48
82;81;08:55:31:6E:63:04;AP M DILAM;5315/20-eC/an;5315;-85;-113;28;AP LJN PANDAWA;6.45.9
83;82;2C:C8:1B:70:6B:E3;AU - BNGKO;5260/20/an;5260;-90;-114;24;AU BANGKO;6.48.6
84;83;B8:69:F4:90:85:A3;AP STEVEN;5385/20-eC/an;5385;-87;-114;27;SJI;
85;84;08:55:31:4D:B9:E3;PTP NS;5395/20-Ce/an;5395;-86;-113;27;PTP NS;6.48.5
86;85;CC:2D:E0:51:F2:A3;omni 58 kandas;5180/20-eC/an;5180;-87;-114;27;lintas;6.46.8
87;86;DC:9F:DB:58:29:59;link03;5215/20/an;5215;-82;-114;32;pelu;2.9.31
88;87;C4:AD:34:93:7D:8A;OMNITIK-SUNGAI-PUTIH;5245/20/an;5245;-86;-113;27;OMNITIK-SUNGAI-P;6.44.5
